D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\appsettings.Development.json
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\appsettings.json
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\UserRegistration.staticwebassets.endpoints.json
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\UserRegistration.exe
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\UserRegistration.deps.json
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\UserRegistration.runtimeconfig.json
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\UserRegistration.dll
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\UserRegistration.pdb
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\BusinessLayer.dll
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\ModelLayer.dll
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\RepositoryLayer.dll
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\BusinessLayer.pdb
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\ModelLayer.pdb
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\bin\Debug\net6.0\RepositoryLayer.pdb
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.csproj.AssemblyReference.cache
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.GeneratedMSBuildEditorConfig.editorconfig
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.AssemblyInfoInputs.cache
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.AssemblyInfo.cs
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.csproj.CoreCompileInputs.cache
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.MvcApplicationPartsAssemblyInfo.cs
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.MvcApplicationPartsAssemblyInfo.cache
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\scopedcss\bundle\UserRegistration.styles.css
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets.build.json
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets.development.json
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets.build.endpoints.json
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets\msbuild.UserRegistration.Microsoft.AspNetCore.StaticWebAssets.props
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets\msbuild.UserRegistration.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets\msbuild.build.UserRegistration.props
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.UserRegistration.props
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.UserRegistration.props
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets.pack.json
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets.upToDateCheck.txt
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\UserRegi.0FC08637.Up2Date
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.dll
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\refint\UserRegistration.dll
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.pdb
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.genruntimeconfig.cache
D:\AVS\BridgeLabz\assignment\28 feb\UserRegistration\obj\Debug\net6.0\ref\UserRegistration.dll
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\appsettings.Development.json
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\appsettings.json
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\UserRegistration.staticwebassets.endpoints.json
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\UserRegistration.exe
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\UserRegistration.deps.json
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\UserRegistration.runtimeconfig.json
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\UserRegistration.dll
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\UserRegistration.pdb
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\BusinessLayer.dll
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\ModelLayer.dll
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\RepositoryLayer.dll
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\BusinessLayer.pdb
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\ModelLayer.pdb
D:\Dhruv254\28 feb\28 feb\UserRegistration\bin\Debug\net6.0\RepositoryLayer.pdb
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.csproj.AssemblyReference.cache
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.GeneratedMSBuildEditorConfig.editorconfig
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.AssemblyInfoInputs.cache
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.AssemblyInfo.cs
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.csproj.CoreCompileInputs.cache
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.MvcApplicationPartsAssemblyInfo.cs
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.MvcApplicationPartsAssemblyInfo.cache
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\scopedcss\bundle\UserRegistration.styles.css
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets.build.json
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets.development.json
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets.build.endpoints.json
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets\msbuild.UserRegistration.Microsoft.AspNetCore.StaticWebAssets.props
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets\msbuild.UserRegistration.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets\msbuild.build.UserRegistration.props
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.UserRegistration.props
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.UserRegistration.props
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets.pack.json
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\staticwebassets.upToDateCheck.txt
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\UserRegi.0FC08637.Up2Date
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.dll
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\refint\UserRegistration.dll
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.pdb
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\UserRegistration.genruntimeconfig.cache
D:\Dhruv254\28 feb\28 feb\UserRegistration\obj\Debug\net6.0\ref\UserRegistration.dll
